"","x"
"T0_A10.S73","T0_other"
"T0_A11.S81","T0_other"
"T0_A12.S89","T0_other"
"T0_A1.S1","T0_other"
"T0_A2.S9","T0_other"
"T0_A3.S17","T0_other"
"T0_A4.S25","T0_other"
"T0_A5.S33","T0_SMC"
"T0_A6.S41","T0_invasion"
"T0_A7.S49","T0_invasion"
"T0_A8.S57","T0_other"
"T0_A9.S65","T0_invasion"
"T0_B10.S74","T0_other"
"T0_B11.S82","T0_other"
"T0_B12.S90","T0_invasion"
"T0_B1.S2","T0_other"
"T0_B2.S10","T0_other"
"T0_B3.S18","T0_other"
"T0_B4.S26","T0_other"
"T0_B5.S34","T0_other"
"T0_B6.S42","T0_other"
"T0_B7.S50","T0_other"
"T0_B8.S58","T0_invasion"
"T0_B9.S66","T0_other"
"T0_C10.S75","T0_other"
"T0_C11.S83","T0_other"
"T0_C12.S91","T0_other"
"T0_C1.S3","T0_other"
"T0_C2.S11","T0_other"
"T0_C3.S19","T0_other"
"T0_C4.S27","T0_invasion"
"T0_C5.S35","T0_other"
"T0_C6.S43","T0_other"
"T0_C7.S51","T0_other"
"T0_C8.S59","T0_SMC"
"T0_C9.S67","T0_other"
"T0_D10.S76","T0_other"
"T0_D11.S84","T0_other"
"T0_D12.S92","T0_other"
"T0_D1.S4","T0_invasion"
"T0_D2.S12","T0_other"
"T0_D3.S20","T0_other"
"T0_D4.S28","T0_other"
"T0_D5.S36","T0_other"
"T0_D6.S44","T0_other"
"T0_D7.S52","T0_other"
"T0_D8.S60","T0_other"
"T0_D9.S68","T0_other"
"T0_E10.S77","T0_other"
"T0_E11.S85","T0_other"
"T0_E12.S93","T0_invasion"
"T0_E1.S5","T0_other"
"T0_E2.S13","T0_other"
"T0_E3.S21","T0_SMC"
"T0_E4.S29","T0_other"
"T0_E5.S37","T0_other"
"T0_E6.S45","T0_SMC"
"T0_E7.S53","T0_other"
"T0_E8.S61","T0_SMC"
"T0_E9.S69","T0_other"
"T0_F11.S86","T0_SMC"
"T0_F12.S94","T0_other"
"T0_F1.S6","T0_other"
"T0_F2.S14","T0_other"
"T0_F3.S22","T0_SMC"
"T0_F4.S30","T0_other"
"T0_F5.S38","T0_other"
"T0_F6.S46","T0_other"
"T0_F7.S54","T0_SMC"
"T0_F8.S62","T0_other"
"T0_G10.S79","T0_SMC"
"T0_G11.S87","T0_other"
"T0_G12.S95","T0_other"
"T0_G1.S7","T0_other"
"T0_G2.S15","T0_other"
"T0_G3.S23","T0_other"
"T0_G4.S31","T0_other"
"T0_G5.S39","T0_other"
"T0_G6.S47","T0_other"
"T0_G7.S55","T0_other"
"T0_G8.S63","T0_SMC"
"T0_G9.S71","T0_other"
"T0_H10.S80","T0_other"
"T0_H11.S88","T0_other"
"T0_H12.S96","T0_invasion"
"T0_H1.S8","T0_other"
"T0_H2.S16","T0_other"
"T0_H3.S24","T0_other"
"T0_H4.S32","T0_other"
"T0_H6.S48","T0_invasion"
"T0_H7.S56","T0_other"
"T0_H8.S64","T0_invasion"
"T0_H9.S72","T0_other"
"T0_A10.S361","T0_invasion"
"T0_A1.S289","T0_other"
"T0_A2.S297","T0_other"
"T0_A3.S305","T0_other"
"T0_A4.S313","T0_other"
"T0_A5.S321","T0_other"
"T0_A6.S329","T0_other"
"T0_A8.S345","T0_other"
"T0_A9.S353","T0_other"
"T0_B10.S362","T0_other"
"T0_B11.S370","T0_other"
"T0_B12.S378","T0_other"
"T0_B1.S290","T0_other"
"T0_B2.S298","T0_invasion"
"T0_B3.S306","T0_SMC"
"T0_B4.S314","T0_other"
"T0_B5.S322","T0_invasion"
"T0_B6.S330","T0_other"
"T0_B7.S338","T0_other"
"T0_B8.S346","T0_other"
"T0_B9.S354","T0_invasion"
"T0_C10.S363","T0_other"
"T0_C11.S371","T0_other"
"T0_C1.S291","T0_invasion"
"T0_C2.S299","T0_other"
"T0_C3.S307","T0_invasion"
"T0_C4.S315","T0_other"
"T0_C6.S331","T0_other"
"T0_C7.S339","T0_other"
"T0_C8.S347","T0_other"
"T0_C9.S355","T0_other"
"T0_D10.S364","T0_other"
"T0_D11.S372","T0_other"
"T0_D1.S292","T0_other"
"T0_D2.S300","T0_other"
"T0_D3.S308","T0_other"
"T0_D4.S316","T0_other"
"T0_D5.S324","T0_other"
"T0_D6.S332","T0_other"
"T0_D7.S340","T0_other"
"T0_D8.S348","T0_other"
"T0_E10.S365","T0_other"
"T0_E11.S373","T0_other"
"T0_E1.S293","T0_other"
"T0_E2.S301","T0_SMC"
"T0_E3.S309","T0_other"
"T0_E4.S317","T0_other"
"T0_E5.S325","T0_other"
"T0_E6.S333","T0_invasion"
"T0_E7.S341","T0_other"
"T0_E8.S349","T0_other"
"T0_E9.S357","T0_other"
"T0_F10.S366","T0_other"
"T0_F11.S374","T0_other"
"T0_F1.S294","T0_other"
"T0_F2.S302","T0_other"
"T0_F3.S310","T0_other"
"T0_F4.S318","T0_SMC"
"T0_F5.S326","T0_other"
"T0_F6.S334","T0_invasion"
"T0_F7.S342","T0_other"
"T0_F8.S350","T0_invasion"
"T0_F9.S358","T0_other"
"T0_G10.S367","T0_other"
"T0_G11.S375","T0_other"
"T0_G1.S295","T0_invasion"
"T0_G2.S303","T0_other"
"T0_G3.S311","T0_other"
"T0_G4.S319","T0_other"
"T0_G5.S327","T0_other"
"T0_G6.S335","T0_other"
"T0_G7.S343","T0_other"
"T0_G8.S351","T0_other"
"T0_G9.S359","T0_SMC"
"T0_H10.S368","T0_other"
"T0_H11.S376","T0_other"
"T0_H1.S296","T0_other"
"T0_H4.S320","T0_other"
"T0_H8.S352","T0_other"
"T4_C5.S152","T4_SMC"
"T4_A10.S190","T4_pigmentation"
"T4_A11.S198","T4_SMC"
"T4_A12.S206","T4_other"
"T4_A1.S118","T4_SMC"
"T4_A2.S126","T4_SMC"
"T4_A3.S134","T4_SMC"
"T4_A5.S150","T4_SMC"
"T4_A6.S158","T4_other"
"T4_A7.S166","T4_other"
"T4_A8.S174","T4_other"
"T4_A9.S182","T4_pigmentation"
"T4_B10.S191","T4_SMC"
"T4_B11.S199","T4_SMC"
"T4_B12.S207","T4_other"
"T4_B1.S119","T4_other"
"T4_B3.S135","T4_other"
"T4_B4.S143","T4_other"
"T4_B5.S151","T4_SMC"
"T4_B6.S159","T4_other"
"T4_B8.S175","T4_other"
"T4_B9.S183","T4_other"
"T4_C10.S192","T4_SMC"
"T4_C11.S200","T4_other"
"T4_C12.S208","T4_pigmentation"
"T4_C1.S120","T4_other"
"T4_C2.S128","T4_other"
"T4_C3.S136","T4_other"
"T4_C4.S144","T4_SMC"
"T4_C6.S160","T4_other"
"T4_C7.S168","T4_SMC"
"T4_C8.S176","T4_SMC"
"T4_C9.S184","T4_SMC"
"T4_D10.S193","T4_SMC"
"T4_D11.S201","T4_SMC"
"T4_D12.S209","T4_SMC"
"T4_D2.S129","T4_invasion"
"T4_D3.S137","T4_SMC"
"T4_D4.S145","T4_other"
"T4_D5.S153","T4_SMC"
"T4_D6.S161","T4_SMC"
"T4_D7.S169","T4_SMC"
"T4_D8.S177","T4_other"
"T4_D9.S185","T4_pigmentation"
"T4_E10.S194","T4_pigmentation"
"T4_E11.S202","T4_other"
"T4_E12.S210","T4_SMC"
"T4_E1.S122","T4_SMC"
"T4_E2.S130","T4_SMC"
"T4_E3.S138","T4_other"
"T4_E4.S146","T4_invasion"
"T4_E5.S154","T4_other"
"T4_E6.S162","T4_other"
"T4_E7.S170","T4_other"
"T4_E8.S178","T4_other"
"T4_E9.S186","T4_pigmentation"
"T4_F10.S195","T4_other"
"T4_F11.S203","T4_SMC"
"T4_F12.S211","T4_pigmentation"
"T4_F2.S131","T4_other"
"T4_F3.S139","T4_other"
"T4_F4.S147","T4_other"
"T4_F5.S155","T4_SMC"
"T4_F6.S163","T4_SMC"
"T4_F7.S171","T4_SMC"
"T4_F8.S179","T4_SMC"
"T4_F9.S187","T4_SMC"
"T4_G10.S196","T4_SMC"
"T4_G11.S204","T4_SMC"
"T4_G12.S212","T4_SMC"
"T4_G1.S124","T4_other"
"T4_G2.S132","T4_SMC"
"T4_G3.S140","T4_SMC"
"T4_G4.S148","T4_other"
"T4_G5.S156","T4_other"
"T4_G6.S164","T4_SMC"
"T4_G8.S180","T4_SMC"
"T4_G9.S188","T4_SMC"
"T4_H11.S205","T4_SMC"
"T4_H1.S125","T4_SMC"
"T4_H2.S133","T4_SMC"
"T4_H3.S141","T4_other"
"T4_H4.S149","T4_SMC"
"T4_H5.S157","T4_other"
"T4_H8.S181","T4_other"
"T4_A11.S81","T4_SMC"
"T4_A14.S73","T4_SMC"
"T4_A1.S1","T4_other"
"T4_A2.S9","T4_SMC"
"T4_A6.S41","T4_SMC"
"T4_A7.S49","T4_other"
"T4_B11.S82","T4_SMC"
"T4_B12.S90","T4_SMC"
"T4_B14.S74","T4_SMC"
"T4_B1.S2","T4_other"
"T4_B2.S10","T4_other"
"T4_B3.S18","T4_SMC"
"T4_B4.S26","T4_SMC"
"T4_B6.S42","T4_SMC"
"T4_B7.S50","T4_invasion"
"T4_B9.S66","T4_SMC"
"T4_C11.S83","T4_SMC"
"T4_C12.S91","T4_SMC"
"T4_C14.S75","T4_other"
"T4_C1.S3","T4_other"
"T4_C2.S11","T4_invasion"
"T4_C3.S19","T4_SMC"
"T4_C5.S35","T4_SMC"
"T4_C6.S43","T4_SMC"
"T4_C7.S51","T4_SMC"
"T4_C8.S59","T4_SMC"
"T4_C9.S67","T4_SMC"
"T4_D11.S84","T4_invasion"
"T4_D12.S92","T4_other"
"T4_D14.S76","T4_SMC"
"T4_D1.S4","T4_other"
"T4_D2.S12","T4_other"
"T4_D3.S20","T4_NCSC"
"T4_D4.S28","T4_other"
"T4_D7.S52","T4_SMC"
"T4_D9.S68","T4_SMC"
"T4_E14.S77","T4_SMC"
"T4_E1.S5","T4_other"
"T4_E2.S13","T4_invasion"
"T4_E3.S21","T4_other"
"T4_E4.S29","T4_other"
"T4_E5.S37","T4_other"
"T4_E6.S45","T4_SMC"
"T4_E7.S53","T4_SMC"
"T4_E8.S61","T4_other"
"T4_E9.S69","T4_SMC"
"T4_F11.S86","T4_SMC"
"T4_F12.S94","T4_NCSC"
"T4_F14.S78","T4_SMC"
"T4_F1.S6","T4_NCSC"
"T4_F3.S22","T4_SMC"
"T4_F5.S38","T4_SMC"
"T4_F6.S46","T4_SMC"
"T4_F7.S54","T4_other"
"T4_F8.S62","T4_other"
"T4_F9.S70","T4_other"
"T4_G11.S87","T4_SMC"
"T4_G12.S95","T4_SMC"
"T4_G14.S79","T4_SMC"
"T4_G2.S15","T4_other"
"T4_G3.S23","T4_NCSC"
"T4_G6.S47","T4_other"
"T4_G7.S55","T4_SMC"
"T4_G8.S63","T4_other"
"T4_G9.S71","T4_SMC"
"T4_H11.S88","T4_other"
"T4_H1.S8","T4_other"
"T4_H2.S16","T4_other"
"T4_H4.S32","T4_other"
"T4_H5.S40","T4_SMC"
"T28_A10.S286","T28_SMC"
"T28_A11.S294","T28_NCSC"
"T28_A12.S302","T28_SMC"
"T28_A1.S214","T28_pigmentation"
"T28_A5.S246","T28_other"
"T28_A6.S254","T28_SMC"
"T28_A7.S262","T28_SMC"
"T28_A8.S270","T28_SMC"
"T28_B11.S295","T28_SMC"
"T28_B12.S303","T28_NCSC"
"T28_B3.S231","T28_SMC"
"T28_B4.S239","T28_other"
"T28_B5.S247","T28_SMC"
"T28_B6.S255","T28_other"
"T28_C1.S216","T28_NCSC"
"T28_C2.S224","T28_other"
"T28_C5.S248","T28_pigmentation"
"T28_C6.S256","T28_other"
"T28_C8.S272","T28_NCSC"
"T28_C9.S280","T28_NCSC"
"T28_D11.S297","T28_NCSC"
"T28_D12.S305","T28_SMC"
"T28_D1.S217","T28_other"
"T28_D3.S233","T28_other"
"T28_D4.S241","T28_SMC"
"T28_D6.S257","T28_SMC"
"T28_D7.S265","T28_other"
"T28_D8.S273","T28_other"
"T28_E12.S306","T28_SMC"
"T28_E2.S226","T28_other"
"T28_E3.S234","T28_NCSC"
"T28_E4.S242","T28_pigmentation"
"T28_E5.S250","T28_SMC"
"T28_E6.S258","T28_SMC"
"T28_E7.S266","T28_SMC"
"T28_E8.S274","T28_SMC"
"T28_F10.S291","T28_NCSC"
"T28_F11.S299","T28_SMC"
"T28_F12.S307","T28_invasion"
"T28_F1.S219","T28_SMC"
"T28_F2.S227","T28_NCSC"
"T28_F3.S235","T28_SMC"
"T28_F4.S243","T28_other"
"T28_F5.S251","T28_SMC"
"T28_F8.S275","T28_SMC"
"T28_G10.S292","T28_other"
"T28_G11.S300","T28_SMC"
"T28_G2.S228","T28_SMC"
"T28_G3.S236","T28_SMC"
"T28_G4.S244","T28_other"
"T28_G5.S252","T28_SMC"
"T28_H1.S221","T28_SMC"
"T28_H3.S237","T28_SMC"
"T28_H5.S253","T28_pigmentation"
"T28_A11.S177","T28_other"
"T28_A14.S169","T28_other"
"T28_A2.S105","T28_other"
"T28_A3.S113","T28_other"
"T28_A7.S145","T28_other"
"T28_A8.S153","T28_SMC"
"T28_A9.S161","T28_other"
"T28_B12.S186","T28_other"
"T28_B5.S130","T28_other"
"T28_C12.S187","T28_other"
"T28_C2.S107","T28_pigmentation"
"T28_C6.S139","T28_other"
"T28_C7.S147","T28_other"
"T28_C8.S155","T28_other"
"T28_D11.S180","T28_other"
"T28_D14.S172","T28_other"
"T28_D3.S116","T28_other"
"T28_D4.S124","T28_other"
"T28_D5.S132","T28_SMC"
"T28_D6.S140","T28_other"
"T28_D7.S148","T28_SMC"
"T28_E12.S189","T28_SMC"
"T28_E14.S173","T28_SMC"
"T28_E8.S157","T28_pigmentation"
"T28_F11.S182","T28_other"
"T28_F12.S190","T28_other"
"T28_F14.S174","T28_other"
"T28_F3.S118","T28_other"
"T28_F4.S126","T28_SMC"
"T28_F5.S134","T28_other"
"T28_F6.S142","T28_SMC"
"T28_F7.S150","T28_other"
"T28_F8.S158","T28_SMC"
"T28_G12.S191","T28_SMC"
"T28_G14.S175","T28_other"
"T28_G2.S111","T28_SMC"
"T28_G3.S119","T28_other"
"T28_G5.S135","T28_SMC"
"T28_G7.S151","T28_SMC"
"T28_G9.S167","T28_SMC"
"T28_H11.S184","T28_SMC"
"T28_H12.S192","T28_SMC"
"T28_H5.S136","T28_other"
"T28_H6.S144","T28_pigmentation"
"T28_H8.S160","T28_other"
"lib1_AR_T28_1_A10.S297","T28_other"
"lib1_AR_T28_1_A11.S298","T28_NCSC"
"lib1_AR_T28_1_A12.S299","T28_SMC"
"lib1_AR_T28_1_A1.S288","T28_SMC"
"lib1_AR_T28_1_A2.S289","T28_SMC"
"lib1_AR_T28_1_A4.S291","T28_SMC"
"lib1_AR_T28_1_A7.S294","T28_pigmentation"
"lib1_AR_T28_1_A8.S295","T28_other"
"lib1_AR_T28_1_B10.S309","T28_invasion"
"lib1_AR_T28_1_B11.S310","T28_NCSC"
"lib1_AR_T28_1_B12.S311","T28_SMC"
"lib1_AR_T28_1_B1.S300","T28_pigmentation"
"lib1_AR_T28_1_B2.S301","T28_other"
"lib1_AR_T28_1_B3.S302","T28_NCSC"
"lib1_AR_T28_1_B4.S303","T28_NCSC"
"lib1_AR_T28_1_B5.S304","T28_SMC"
"lib1_AR_T28_1_B7.S306","T28_SMC"
"lib1_AR_T28_1_B8.S307","T28_SMC"
"lib1_AR_T28_1_B9.S308","T28_NCSC"
"lib1_AR_T28_1_C11.S322","T28_SMC"
"lib1_AR_T28_1_C12.S323","T28_SMC"
"lib1_AR_T28_1_C1.S312","T28_other"
"lib1_AR_T28_1_C2.S313","T28_other"
"lib1_AR_T28_1_C3.S314","T28_NCSC"
"lib1_AR_T28_1_C4.S315","T28_SMC"
"lib1_AR_T28_1_C5.S316","T28_NCSC"
"lib1_AR_T28_1_C6.S317","T28_other"
"lib1_AR_T28_1_C7.S318","T28_invasion"
"lib1_AR_T28_1_C9.S320","T28_other"
"lib1_AR_T28_1_D10.S333","T28_NCSC"
"lib1_AR_T28_1_D12.S335","T28_NCSC"
"lib1_AR_T28_1_D1.S324","T28_other"
"lib1_AR_T28_1_D4.S327","T28_other"
"lib1_AR_T28_1_D5.S328","T28_invasion"
"lib1_AR_T28_1_D6.S329","T28_other"
"lib1_AR_T28_1_D7.S330","T28_SMC"
"lib1_AR_T28_1_D8.S331","T28_NCSC"
"lib1_AR_T28_1_D9.S332","T28_other"
"lib1_AR_T28_1_E10.S345","T28_other"
"lib1_AR_T28_1_E11.S346","T28_SMC"
"lib1_AR_T28_1_E1.S336","T28_SMC"
"lib1_AR_T28_1_E2.S337","T28_SMC"
"lib1_AR_T28_1_E4.S339","T28_pigmentation"
"lib1_AR_T28_1_E5.S340","T28_SMC"
"lib1_AR_T28_1_E7.S342","T28_SMC"
"lib1_AR_T28_1_E8.S343","T28_other"
"lib1_AR_T28_1_E9.S344","T28_NCSC"
"lib1_AR_T28_1_F10.S357","T28_other"
"lib1_AR_T28_1_F11.S358","T28_other"
"lib1_AR_T28_1_F12.S359","T28_SMC"
"lib1_AR_T28_1_F1.S348","T28_SMC"
"lib1_AR_T28_1_F2.S349","T28_other"
"lib1_AR_T28_1_F3.S350","T28_SMC"
"lib1_AR_T28_1_F4.S351","T28_SMC"
"lib1_AR_T28_1_F5.S352","T28_SMC"
"lib1_AR_T28_1_F6.S353","T28_other"
"lib1_AR_T28_1_F7.S354","T28_invasion"
"lib1_AR_T28_1_F8.S355","T28_other"
"lib1_AR_T28_1_F9.S356","T28_SMC"
"lib1_AR_T28_1_G10.S369","T28_NCSC"
"lib1_AR_T28_1_G11.S370","T28_SMC"
"lib1_AR_T28_1_G12.S371","T28_other"
"lib1_AR_T28_1_G1.S360","T28_other"
"lib1_AR_T28_1_G2.S361","T28_other"
"lib1_AR_T28_1_G3.S362","T28_SMC"
"lib1_AR_T28_1_G4.S363","T28_NCSC"
"lib1_AR_T28_1_G5.S364","T28_pigmentation"
"lib1_AR_T28_1_G6.S365","T28_other"
"lib1_AR_T28_1_G7.S366","T28_SMC"
"lib1_AR_T28_1_G8.S367","T28_other"
"lib1_AR_T28_1_G9.S368","T28_other"
"lib1_AR_T28_1_H2.S373","T28_SMC"
"lib1_AR_T28_1_H5.S376","T28_SMC"
"lib2_AR_lib2_AR_T28_228_2_C1.S216","T28_invasion"
"lib2_AR_lib2_AR_T28_228_2_C2.S217","T28_other"
"lib2_AR_lib2_AR_T28_228_2_C4.S219","T28_other"
"lib2_AR_lib2_AR_T28_228_2_C6.S221","T28_other"
"lib2_AR_lib2_AR_T28_228_2_C8.S223","T28_SMC"
"lib2_AR_lib2_AR_T28_228_2_C9.S224","T28_other"
"lib2_AR_lib2_AR_T28_228_2_D10.S237","T28_other"
"lib2_AR_lib2_AR_T28_228_2_D3.S230","T28_SMC"
"lib2_AR_lib2_AR_T28_228_2_D6.S233","T28_other"
"lib2_AR_lib2_AR_T28_228_2_D9.S236","T28_NCSC"
"lib2_AR_lib2_AR_T28_228_2_E11.S250","T28_other"
"lib2_AR_lib2_AR_T28_228_2_E2.S241","T28_NCSC"
"lib2_AR_lib2_AR_T28_228_2_E3.S242","T28_SMC"
"lib2_AR_lib2_AR_T28_228_2_E7.S246","T28_SMC"
"lib2_AR_lib2_AR_T28_228_2_E8.S247","T28_SMC"
"lib2_AR_lib2_AR_T28_228_2_F11.S262","T28_other"
"lib2_AR_lib2_AR_T28_228_2_F12.S263","T28_NCSC"
"lib2_AR_lib2_AR_T28_228_2_F3.S254","T28_other"
"lib2_AR_lib2_AR_T28_228_2_F4.S255","T28_other"
"lib2_AR_lib2_AR_T28_228_2_F6.S257","T28_other"
"lib2_AR_lib2_AR_T28_228_2_G10.S273","T28_SMC"
"lib2_AR_lib2_AR_T28_228_2_G11.S274","T28_other"
"lib2_AR_lib2_AR_T28_228_2_G6.S269","T28_SMC"
"lib2_AR_lib2_AR_T28_228_2_G7.S270","T28_SMC"
"lib2_AR_T28_2_C5.S220","T28_other"
"lib2_AR_T28_2_D5.S232","T28_other"
"lib2_AR_T28_2_G5.S268","T28_SMC"
"Tres_A10.S382","Tres_other"
"Tres_A11.S112","Tres_other"
"Tres_A12.S104","Tres_other"
"Tres_A1.S310","Tres_SMC"
"Tres_A4.S334","Tres_other"
"Tres_A5.S342","Tres_other"
"Tres_A6.S350","Tres_SMC"
"Tres_A7.S358","Tres_other"
"Tres_A8.S366","Tres_other"
"Tres_A9.S374","Tres_other"
"Tres_B10.S383","Tres_other"
"Tres_B11.S111","Tres_SMC"
"Tres_B12.S103","Tres_other"
"Tres_B1.S311","Tres_other"
"Tres_B2.S319","Tres_other"
"Tres_B3.S327","Tres_other"
"Tres_B4.S335","Tres_other"
"Tres_B5.S343","Tres_other"
"Tres_B6.S351","Tres_other"
"Tres_B7.S359","Tres_other"
"Tres_C10.S384","Tres_other"
"Tres_C11.S110","Tres_other"
"Tres_C12.S102","Tres_other"
"Tres_C1.S312","Tres_other"
"Tres_C2.S320","Tres_pigmentation"
"Tres_C3.S328","Tres_other"
"Tres_C4.S336","Tres_pigmentation"
"Tres_C6.S352","Tres_other"
"Tres_C7.S360","Tres_other"
"Tres_C8.S368","Tres_other"
"Tres_C9.S376","Tres_other"
"Tres_D10.S117","Tres_other"
"Tres_D11.S109","Tres_other"
"Tres_D12.S101","Tres_pigmentation"
"Tres_D1.S313","Tres_pigmentation"
"Tres_D2.S321","Tres_SMC"
"Tres_D3.S329","Tres_other"
"Tres_D5.S345","Tres_pigmentation"
"Tres_D6.S353","Tres_other"
"Tres_D7.S361","Tres_other"
"Tres_D8.S369","Tres_other"
"Tres_E10.S116","Tres_other"
"Tres_E11.S108","Tres_other"
"Tres_E12.S100","Tres_other"
"Tres_E1.S314","Tres_other"
"Tres_E2.S322","Tres_pigmentation"
"Tres_E3.S330","Tres_other"
"Tres_E4.S338","Tres_other"
"Tres_E5.S346","Tres_other"
"Tres_E6.S354","Tres_other"
"Tres_E7.S362","Tres_other"
"Tres_E8.S370","Tres_other"
"Tres_E9.S378","Tres_other"
"Tres_F10.S115","Tres_other"
"Tres_F11.S107","Tres_SMC"
"Tres_F1.S315","Tres_pigmentation"
"Tres_F2.S323","Tres_other"
"Tres_F3.S331","Tres_other"
"Tres_F5.S347","Tres_other"
"Tres_F6.S355","Tres_SMC"
"Tres_F7.S363","Tres_other"
"Tres_F8.S371","Tres_other"
"Tres_F9.S379","Tres_other"
"Tres_G10.S114","Tres_SMC"
"Tres_G11.S106","Tres_other"
"Tres_G12.S98","Tres_other"
"Tres_G1.S316","Tres_other"
"Tres_G2.S324","Tres_other"
"Tres_G3.S332","Tres_other"
"Tres_G4.S340","Tres_other"
"Tres_G6.S356","Tres_other"
"Tres_G7.S364","Tres_SMC"
"Tres_G8.S372","Tres_other"
"Tres_G9.S380","Tres_pigmentation"
"Tres_H10.S113","Tres_other"
"Tres_H11.S105","Tres_other"
"Tres_H12.S97","Tres_other"
"Tres_H1.S317","Tres_other"
"Tres_H2.S325","Tres_other"
"Tres_H3.S333","Tres_other"
"Tres_H5.S349","Tres_pigmentation"
"Tres_H8.S373","Tres_other"
"Tres_H9.S381","Tres_other"
"Tres_A11.S273","Tres_other"
"Tres_A14.S265","Tres_other"
"Tres_A4.S217","Tres_other"
"Tres_A6.S233","Tres_other"
"Tres_A7.S241","Tres_other"
"Tres_A8.S249","Tres_other"
"Tres_B11.S274","Tres_other"
"Tres_B12.S282","Tres_other"
"Tres_B14.S266","Tres_other"
"Tres_B1.S194","Tres_other"
"Tres_B3.S210","Tres_other"
"Tres_B4.S218","Tres_other"
"Tres_B6.S234","Tres_other"
"Tres_B7.S242","Tres_SMC"
"Tres_C14.S267","Tres_other"
"Tres_C1.S195","Tres_other"
"Tres_C3.S211","Tres_other"
"Tres_C4.S219","Tres_other"
"Tres_C5.S227","Tres_pigmentation"
"Tres_C6.S235","Tres_other"
"Tres_C7.S243","Tres_other"
"Tres_C8.S251","Tres_pigmentation"
"Tres_C9.S259","Tres_other"
"Tres_D11.S276","Tres_other"
"Tres_D12.S284","Tres_SMC"
"Tres_D14.S268","Tres_other"
"Tres_D1.S196","Tres_SMC"
"Tres_D3.S212","Tres_other"
"Tres_D4.S220","Tres_other"
"Tres_D5.S228","Tres_other"
"Tres_D6.S236","Tres_other"
"Tres_D7.S244","Tres_other"
"Tres_D8.S252","Tres_other"
"Tres_E11.S277","Tres_SMC"
"Tres_E12.S285","Tres_other"
"Tres_E1.S197","Tres_other"
"Tres_E3.S213","Tres_other"
"Tres_E4.S221","Tres_other"
"Tres_E5.S229","Tres_other"
"Tres_E6.S237","Tres_other"
"Tres_E7.S245","Tres_pigmentation"
"Tres_E8.S253","Tres_other"
"Tres_E9.S261","Tres_other"
"Tres_F11.S278","Tres_other"
"Tres_F12.S286","Tres_other"
"Tres_F14.S270","Tres_other"
"Tres_F1.S198","Tres_other"
"Tres_F4.S222","Tres_other"
"Tres_F6.S238","Tres_other"
"Tres_F7.S246","Tres_other"
"Tres_F8.S254","Tres_other"
"Tres_F9.S262","Tres_other"
"Tres_G1.S199","Tres_other"
"Tres_G3.S215","Tres_other"
"Tres_G5.S231","Tres_other"
"Tres_G6.S239","Tres_other"
"Tres_G7.S247","Tres_other"
"Tres_G8.S255","Tres_SMC"
"Tres_G9.S263","Tres_other"
"Tres_H11.S280","Tres_other"
"Tres_H14.S272","Tres_other"
"Tres_H2.S208","Tres_other"
"Tres_H4.S224","Tres_other"
"Tres_H6.S240","Tres_other"
"Tres_H9.S264","Tres_other"
